"📢推播設定時間
",,📢推播成效每周二、五更新,🤖🏆開啟率最高前五名(推播數量>=5筆),📢扭蛋機排程表看後台,,,🤖推播開啟率中位數,,,📢其他注意,,,,,,,
新SLOT-12:05、直播抽獎-活動前3分鐘,,,通關地圖、CCU紅包、每日登入、直播抽獎、外贈送寶石,,,,0.109%,,,颱風天通常會加開活動,,,,,,,
,,,,,,,,,,,,,,,,,
日期,時間,標題(最多10個字),內容,節慶,活動分類,狀態,🤖點閱次數,🤖發送次數,開啟率,🤖開啟率中位數,,🤖項目,,🤖開啟率中位數,,🤖有效數量(有開啟率的),📢推播設定邏輯
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
,,,,,,待發送,,,,,,,,,,,
